_id,usuario,proveedor,almacen,total,tipo,codigo,estado,createdAT,__v
68530eff84273ee8597093b1,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1972,Compra,133,Confirmado,2024-09-11T16:18:01.000Z,0
68530eff84273ee8597093d7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1170,Compra,134,Confirmado,2024-09-18T15:22:04.000Z,0
68530eff84273ee8597093e7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1284,Compra,135,Confirmado,2024-09-05T09:20:53.000Z,0
68530eff84273ee8597093f4,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2036,Compra,136,Confirmado,2024-09-30T15:16:23.000Z,0
68530eff84273ee859709417,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1602,Compra,137,Confirmado,2024-09-06T15:11:32.000Z,0
68530eff84273ee85970942a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2354,Compra,138,Confirmado,2024-09-09T17:56:01.000Z,0
68530eff84273ee85970944d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1472,Compra,139,Confirmado,2024-09-30T10:40:30.000Z,0
68530eff84273ee85970945e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4441,Compra,140,Confirmado,2024-09-17T16:27:08.000Z,0
68530eff84273ee859709484,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2960,Compra,141,Confirmado,2024-09-25T10:47:36.000Z,0
68530eff84273ee85970949a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,852,Compra,142,Confirmado,2024-09-13T11:11:39.000Z,0
68530eff84273ee8597094a7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3044,Compra,143,Confirmado,2024-09-19T16:01:23.000Z,0
68530eff84273ee8597094c6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2109,Compra,144,Confirmado,2024-09-17T09:23:53.000Z,0
68530eff84273ee8597094df,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,656,Compra,145,Confirmado,2024-09-18T11:12:49.000Z,0
68530eff84273ee8597094f0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2067,Compra,146,Confirmado,2024-09-04T08:33:06.000Z,0
68530eff84273ee85970950c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1275,Compra,147,Confirmado,2024-09-17T16:24:41.000Z,0
68530eff84273ee859709520,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4009,Compra,148,Confirmado,2024-09-13T17:28:52.000Z,0
68530eff84273ee85970953a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1729,Compra,149,Confirmado,2024-09-05T12:36:10.000Z,0
68530eff84273ee859709548,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1092,Compra,150,Confirmado,2024-09-18T11:35:39.000Z,0
68530eff84273ee859709555,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5257,Compra,151,Confirmado,2024-09-19T08:44:40.000Z,0
68530eff84273ee859709581,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2203,Compra,152,Confirmado,2024-09-24T10:53:07.000Z,0
68530eff84273ee859709599,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1116,Compra,153,Confirmado,2024-09-10T16:20:19.000Z,0
68530eff84273ee8597095a6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1864,Compra,154,Confirmado,2024-09-10T15:29:55.000Z,0
68530eff84273ee8597095b5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,516,Compra,155,Confirmado,2024-09-04T17:27:51.000Z,0
68530eff84273ee8597095c2,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1675,Compra,156,Confirmado,2024-09-02T11:48:31.000Z,0
68530eff84273ee8597095d8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2498,Compra,157,Confirmado,2024-09-09T09:38:21.000Z,0
68530eff84273ee8597095ef,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1680,Compra,158,Confirmado,2024-09-06T12:06:32.000Z,0
68530eff84273ee859709602,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,594,Compra,159,Confirmado,2024-09-17T09:27:54.000Z,0
68530eff84273ee859709609,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2272,Compra,160,Confirmado,2024-09-12T14:33:02.000Z,0
68530eff84273ee859709628,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1532,Compra,161,Confirmado,2024-09-18T17:05:33.000Z,0
68530eff84273ee85970964a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1320,Compra,162,Confirmado,2024-09-06T12:34:37.000Z,0
68530eff84273ee85970965b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1401,Compra,163,Confirmado,2024-09-11T17:42:02.000Z,0
68530eff84273ee859709669,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,710,Compra,164,Confirmado,2024-09-26T16:22:00.000Z,0
68530eff84273ee859709674,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2212,Compra,165,Confirmado,2024-09-09T16:43:21.000Z,0
68530eff84273ee859709694,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2958,Compra,166,Confirmado,2024-09-19T08:50:02.000Z,0
68530eff84273ee8597096b1,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,450,Compra,167,Confirmado,2024-09-12T11:02:27.000Z,0
68530eff84273ee8597096b8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2306,Compra,168,Confirmado,2024-09-09T14:41:40.000Z,0
68530eff84273ee8597096d3,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2006,Compra,169,Confirmado,2024-09-02T14:23:21.000Z,0
68530eff84273ee8597096e8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1128,Compra,170,Confirmado,2024-10-29T13:46:11.000Z,0
68530eff84273ee8597096fe,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1947,Compra,171,Confirmado,2024-10-24T11:48:21.000Z,0
68530eff84273ee859709717,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2857,Compra,172,Confirmado,2024-10-04T17:32:52.000Z,0
68530eff84273ee85970972f,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,685,Compra,173,Confirmado,2024-10-14T08:34:48.000Z,0
68530eff84273ee85970973f,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3093,Compra,174,Confirmado,2024-10-28T10:53:23.000Z,0
68530eff84273ee85970975e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2682,Compra,175,Confirmado,2024-10-29T11:18:09.000Z,0
68530eff84273ee859709774,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1632,Compra,176,Confirmado,2024-10-21T09:37:39.000Z,0
68530eff84273ee859709781,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1375,Compra,177,Confirmado,2024-10-23T11:20:02.000Z,0
68530eff84273ee859709796,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1148,Compra,178,Confirmado,2024-10-14T14:35:22.000Z,0
68530eff84273ee8597097a5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1772,Compra,179,Confirmado,2024-10-16T15:12:40.000Z,0
68530eff84273ee8597097c0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2649,Compra,180,Confirmado,2024-10-23T11:46:53.000Z,0
68530eff84273ee8597097d5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3552,Compra,181,Confirmado,2024-10-24T15:45:11.000Z,0
68530eff84273ee8597097f1,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1540,Compra,182,Confirmado,2024-10-14T08:51:39.000Z,0
68530eff84273ee8597097fd,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3312,Compra,183,Confirmado,2024-10-18T13:37:54.000Z,0
68530eff84273ee85970981b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1620,Compra,184,Confirmado,2024-10-18T13:11:10.000Z,0
68530eff84273ee859709835,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,432,Compra,185,Confirmado,2024-10-22T17:20:59.000Z,0
68530eff84273ee85970983c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2236,Compra,186,Confirmado,2024-10-21T10:09:09.000Z,0
68530eff84273ee85970984a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,700,Compra,187,Confirmado,2024-10-21T14:19:11.000Z,0
68530eff84273ee859709852,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1314,Compra,188,Confirmado,2024-10-31T11:32:50.000Z,0
68530eff84273ee85970985c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1378,Compra,189,Confirmado,2024-10-10T10:34:42.000Z,0
68530eff84273ee859709877,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1142,Compra,190,Confirmado,2024-10-24T15:44:56.000Z,0
68530eff84273ee859709886,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,750,Compra,191,Confirmado,2024-10-21T16:13:38.000Z,0
68530eff84273ee85970988d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,355,Compra,192,Confirmado,2024-10-18T12:12:17.000Z,0
68530eff84273ee859709893,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2771,Compra,193,Confirmado,2024-10-09T15:05:28.000Z,0
68530eff84273ee8597098ab,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2627,Compra,194,Confirmado,2024-10-04T13:52:33.000Z,0
68530eff84273ee8597098c7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,728,Compra,195,Confirmado,2024-10-11T08:55:24.000Z,0
68530f0084273ee8597098d5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2190,Compra,196,Confirmado,2024-10-14T11:32:51.000Z,0
68530f0084273ee8597098e7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1530,Compra,197,Confirmado,2024-10-01T08:49:07.000Z,0
68530f0084273ee8597098fc,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1995,Compra,198,Confirmado,2024-10-21T13:05:02.000Z,0
68530f0084273ee859709910,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2354,Compra,199,Confirmado,2024-10-24T10:54:46.000Z,0
68530f0084273ee859709935,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,654,Compra,200,Confirmado,2024-10-24T11:38:36.000Z,0
68530f0084273ee85970993c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1987,Compra,201,Confirmado,2024-10-18T14:53:42.000Z,0
68530f0084273ee859709957,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1246,Compra,202,Confirmado,2024-10-14T12:24:50.000Z,0
68530f0084273ee859709966,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1599,Compra,203,Confirmado,2024-10-10T11:39:55.000Z,0
68530f0084273ee859709974,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1348,Compra,204,Confirmado,2024-10-24T16:08:23.000Z,0
68530f0084273ee859709988,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1673,Compra,205,Confirmado,2024-10-11T10:22:00.000Z,0
68530f0084273ee85970999c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,729,Compra,206,Confirmado,2024-10-24T11:19:45.000Z,0
68530f0084273ee8597099a6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2502,Compra,207,Confirmado,2024-10-31T14:19:03.000Z,0
68530f0084273ee8597099cb,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1032,Compra,208,Confirmado,2024-10-10T12:35:09.000Z,0
68530f0084273ee8597099d8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3336,Compra,209,Confirmado,2024-10-10T10:17:03.000Z,0
68530f0084273ee8597099f0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1914,Compra,210,Confirmado,2024-10-31T16:06:27.000Z,0
68530f0084273ee8597099fc,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2055,Compra,211,Confirmado,2024-10-24T14:50:30.000Z,0
68530f0084273ee859709a14,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,550,Compra,212,Confirmado,2024-10-29T13:17:39.000Z,0
68530f0084273ee859709a1a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,275,Compra,213,Confirmado,2024-10-02T17:56:40.000Z,0
68530f0084273ee859709a20,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1344,Compra,214,Confirmado,2024-10-01T17:44:15.000Z,0
68530f0084273ee859709a30,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,824,Compra,215,Confirmado,2024-10-01T11:02:56.000Z,0
68530f0084273ee859709a39,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1588,Compra,216,Confirmado,2024-10-08T11:40:29.000Z,0
68530f0084273ee859709a55,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1365,Compra,217,Confirmado,2024-10-07T12:06:28.000Z,0
68530f0084273ee859709a63,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,994,Compra,218,Confirmado,2024-10-22T17:57:39.000Z,0
68530f0084273ee859709a72,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,15666,Compra,219,Confirmado,2024-11-14T16:19:20.000Z,0
68530f0084273ee859709ad0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2187,Compra,220,Confirmado,2024-11-06T17:43:51.000Z,0
68530f0084273ee859709aec,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3225,Compra,221,Confirmado,2024-11-21T10:25:03.000Z,0
68530f0084273ee859709b18,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8676,Compra,222,Confirmado,2024-11-08T11:13:04.000Z,0
68530f0084273ee859709b9a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5925,Compra,223,Confirmado,2024-11-28T16:22:40.000Z,0
68530f0084273ee859709bef,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4590,Compra,224,Confirmado,2024-11-08T11:58:31.000Z,0
68530f0084273ee859709c12,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6284,Compra,225,Confirmado,2024-11-08T09:24:09.000Z,0
68530f0084273ee859709c79,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6813,Compra,226,Confirmado,2024-11-22T08:27:41.000Z,0
68530f0084273ee859709cd7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5746,Compra,227,Confirmado,2024-11-22T09:22:55.000Z,0
68530f0084273ee859709cfa,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6783,Compra,228,Confirmado,2024-11-26T11:17:02.000Z,0
68530f0084273ee859709d52,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4050,Compra,229,Confirmado,2024-11-20T13:22:19.000Z,0
68530f0084273ee859709d71,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,9976,Compra,230,Confirmado,2024-11-12T13:45:42.000Z,0
68530f0084273ee859709dc2,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2080,Compra,231,Confirmado,2024-11-07T15:41:07.000Z,0
68530f0084273ee859709de3,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,11118,Compra,232,Confirmado,2024-11-28T09:48:30.000Z,0
68530f0084273ee859709e56,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2736,Compra,233,Confirmado,2024-11-01T13:15:37.000Z,0
68530f0084273ee859709e7b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,10206,Compra,234,Confirmado,2024-11-04T10:46:20.000Z,0
68530f0084273ee859709ee8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7086,Compra,235,Confirmado,2024-11-01T14:15:48.000Z,0
68530f0084273ee859709f4b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5385,Compra,236,Confirmado,2024-11-07T11:12:49.000Z,0
68530f0084273ee859709f97,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8218,Compra,237,Confirmado,2024-11-20T14:51:00.000Z,0
68530f0084273ee85970a018,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8006,Compra,238,Confirmado,2024-11-22T13:49:33.000Z,0
68530f0084273ee85970a098,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3552,Compra,239,Confirmado,2024-11-18T13:33:45.000Z,0
68530f0084273ee85970a0c9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3696,Compra,240,Confirmado,2024-11-22T11:32:22.000Z,0
68530f0084273ee85970a0fa,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3226,Compra,241,Confirmado,2024-11-14T15:09:25.000Z,0
68530f0084273ee85970a135,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5940,Compra,242,Confirmado,2024-11-15T10:17:38.000Z,0
68530f0184273ee85970a16c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6279,Compra,243,Confirmado,2024-11-01T09:03:54.000Z,0
68530f0184273ee85970a194,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,9924,Compra,244,Confirmado,2024-11-28T14:22:31.000Z,0
68530f0184273ee85970a20d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4416,Compra,245,Confirmado,2024-11-29T15:48:42.000Z,0
68530f0184273ee85970a23c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2268,Compra,246,Confirmado,2024-11-26T16:07:19.000Z,0
68530f0184273ee85970a259,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7146,Compra,247,Confirmado,2024-11-07T09:44:40.000Z,0
68530f0184273ee85970a2b4,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3776,Compra,248,Confirmado,2024-11-13T12:24:45.000Z,0
68530f0184273ee85970a2d5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6955,Compra,249,Confirmado,2024-11-22T17:54:16.000Z,0
68530f0184273ee85970a323,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3157,Compra,250,Confirmado,2024-11-01T17:01:44.000Z,0
68530f0184273ee85970a34d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2448,Compra,251,Confirmado,2024-11-20T10:42:18.000Z,0
68530f0184273ee85970a370,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5200,Compra,252,Confirmado,2024-11-25T10:35:30.000Z,0
68530f0184273ee85970a3a3,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2279,Compra,253,Confirmado,2024-11-08T13:37:38.000Z,0
68530f0184273ee85970a3cf,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8905,Compra,254,Confirmado,2024-11-07T15:55:55.000Z,0
68530f0184273ee85970a454,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7140,Compra,255,Confirmado,2024-11-26T10:29:50.000Z,0
68530f0184273ee85970a4bd,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,10935,Compra,256,Confirmado,2024-11-11T09:11:29.000Z,0
68530f0184273ee85970a534,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5604,Compra,257,Confirmado,2024-11-22T10:19:32.000Z,0
68530f0184273ee85970a587,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5082,Compra,258,Confirmado,2024-11-15T17:16:59.000Z,0
68530f0184273ee85970a5e5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,10176,Compra,259,Confirmado,2024-11-08T10:32:21.000Z,0
68530f0184273ee85970a679,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,10494,Compra,260,Confirmado,2024-11-22T12:50:59.000Z,0
68530f0184273ee85970a6d3,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4678,Compra,261,Confirmado,2024-11-15T11:09:30.000Z,0
68530f0184273ee85970a71d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3796,Compra,262,Confirmado,2024-11-28T09:03:43.000Z,0
68530f0184273ee85970a752,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3048,Compra,263,Confirmado,2024-11-22T14:39:24.000Z,0
68530f0184273ee85970a780,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3645,Compra,264,Confirmado,2024-11-19T08:27:52.000Z,0
